
Loading results/olmoe_profile_2/inference_trace.json...

==========================================================================================
  Block:  layer1.experts (OlmoeExperts)
  Match:  #1 of 4 matching 'layer1.experts' annotations
  Ext id: 4700
==========================================================================================

SUMMARY───────────────────────────────────────────────────────────────────────────────────
  Metric                                            CPU           GPU
  ──────────────────────────────────────── ────────────  ────────────
  Window duration                              2974.5μs      2691.4μs
  Active op time                               5429.2μs       256.0μs
  Idle/gap time                               -2454.7μs      2435.4μs
  Active ratio                                 182.5%        9.5%
  Num operations                                   1534            49

GPU BREAKDOWN─────────────────────────────────────────────────────────────────────────────
  AIMC analog (gemm/cutlass/gemv)                       194.7μs    7.2%
  Digital dispatch (gather/scatter/fill/scan)            60.3μs    2.2%
  Other kernels (elementwise/reduce/etc)                  1.1μs    0.0%
  GPU idle gaps                                        2435.4μs   90.5%

CPU BREAKDOWN─────────────────────────────────────────────────────────────────────────────
  Dispatch/index ops                                    144.5μs    4.9%
  Sync/copy ops                                         365.9μs   12.3%
  Other cpu ops                                        4918.8μs  165.4%
  CPU idle/python overhead                            -2454.7μs  -82.5%

GPU IDLE GAP ANALYSIS─────────────────────────────────────────────────────────────────────
  Total gap time:      2416.8μs
  Sync barriers:          0.0μs  (0.0% of gaps)  ← CPU-GPU sync points
        1236.6       0.150  cpu_op            aten::as_strided
        1237.4       0.820  cpu_op            aten::slice
        1237.9       0.130  cpu_op            aten::as_strided
        1238.6       2.560  cpu_op            aten::select
        1240.5       0.240  cpu_op            aten::as_strided
        1241.7       0.900  cpu_op            aten::mm
        1243.1       0.930  cpu_op            aten::select
        1243.7       0.160  cpu_op            aten::as_strided
        1244.5       0.520  cpu_op            aten::item
        1244.8       0.050  cpu_op            aten::_local_scalar_dense
        1245.4       0.890  cpu_op            aten::slice
        1246.0       0.150  cpu_op            aten::as_strided
        1246.8       0.850  cpu_op            aten::slice
        1247.3       0.140  cpu_op            aten::as_strided
        1248.0       1.180  cpu_op            aten::select
        1248.7       0.180  cpu_op            aten::as_strided
        1249.7       0.860  cpu_op            aten::mm
        1251.1       0.910  cpu_op            aten::select
        1251.7       0.150  cpu_op            aten::as_strided
        1252.4       0.500  cpu_op            aten::item
        1252.7       0.050  cpu_op            aten::_local_scalar_dense
        1253.3       0.910  cpu_op            aten::slice
        1253.9       0.180  cpu_op            aten::as_strided
        1254.6       0.820  cpu_op            aten::slice
        1255.2       0.140  cpu_op            aten::as_strided
        1255.9       1.160  cpu_op            aten::select
        1256.5       0.170  cpu_op            aten::as_strided
        1257.5      14.740  cpu_op            aten::mm
        1273.3       3.290  cpu_op            aten::select
        1274.2       2.080  cpu_op            aten::as_strided
        1277.1       0.710  cpu_op            aten::item
        1277.6       0.100  cpu_op            aten::_local_scalar_dense
        1278.3       1.150  cpu_op            aten::slice
        1279.0       0.230  cpu_op            aten::as_strided
        1280.0       0.880  cpu_op            aten::slice
        1280.6       0.170  cpu_op            aten::as_strided
        1281.3       1.469  cpu_op            aten::select
        1282.1       0.220  cpu_op            aten::as_strided
        1283.4       1.290  cpu_op            aten::mm
        1285.2       0.940  cpu_op            aten::select
        1285.8       0.150  cpu_op            aten::as_strided
        1286.5       0.520  cpu_op            aten::item
        1286.9       0.050  cpu_op            aten::_local_scalar_dense
        1287.5       0.890  cpu_op            aten::slice
        1288.1       0.150  cpu_op            aten::as_strided
        1288.8       0.840  cpu_op            aten::slice
        1289.4       0.150  cpu_op            aten::as_strided
        1290.1       1.200  cpu_op            aten::select
        1290.8       0.180  cpu_op            aten::as_strided
        1291.7       0.890  cpu_op            aten::mm
        1293.1       0.900  cpu_op            aten::select
        1293.7       0.150  cpu_op            aten::as_strided
        1294.4       0.540  cpu_op            aten::item
        1294.8       0.050  cpu_op            aten::_local_scalar_dense
        1295.4       0.920  cpu_op            aten::slice
        1296.0       0.180  cpu_op            aten::as_strided
        1296.8       3.500  cpu_op            aten::slice
        1299.9       0.180  cpu_op            aten::as_strided
        1300.7       1.210  cpu_op            aten::select
        1301.4       0.180  cpu_op            aten::as_strided
        1302.4      14.450  cpu_op            aten::mm
        1325.9       9.000  cpu_op            aten::chunk
        1327.2       7.530  cpu_op            aten::split
        1328.1       3.950  cpu_op            aten::narrow
        1329.3       2.410  cpu_op            aten::slice
        1330.7       0.670  cpu_op            aten::as_strided
        1332.7       1.900  cpu_op            aten::narrow
        1333.3       1.090  cpu_op            aten::slice
        1334.0       0.250  cpu_op            aten::as_strided
        1357.9     247.560  user_annotation   model.layers.1.mlp.experts.act_fn (SiLUActivation)
        1367.2      18.410  cpu_op            aten::silu
        1406.4      19.520  cpu_op            aten::eq
        1429.3      32.900  cpu_op            aten::sum
        1430.6      31.330  cpu_op            aten::sum
        1434.7       0.670  cpu_op            aten::as_strided
        1436.2      16.590  cpu_op            aten::to
        1437.0      15.600  cpu_op            aten::_to_copy
        1438.6       2.870  cpu_op            aten::empty_strided
        1442.3       9.890  cpu_op            aten::copy_
        1465.3     114.340  cpu_op            aten::item
        1466.2     113.170  cpu_op            aten::_local_scalar_dense
        1611.7      16.230  cpu_op            aten::mul
        1636.3       4.710  cpu_op            aten::transpose
        1638.6       1.040  cpu_op            aten::as_strided
        1660.4       0.380  cpu_op            aten::to
        1663.4     919.368  cpu_op            aten::_grouped_mm
        1666.0       3.740  cpu_op            aten::empty_strided
        1671.8      65.860  cpu_op            aten::to
        1672.7      64.750  cpu_op            aten::_to_copy
        1674.0       1.200  cpu_op            aten::empty_strided
        1676.0      61.050  cpu_op            aten::copy_
        1738.7       5.520  cpu_op            aten::select
        1740.3       3.370  cpu_op            aten::as_strided
        1745.0       1.030  cpu_op            aten::item
        1745.6       0.260  cpu_op            aten::_local_scalar_dense
        1747.0       1.760  cpu_op            aten::slice
        1748.0       0.400  cpu_op            aten::as_strided
        1749.4       0.910  cpu_op            aten::slice
        1750.0       0.170  cpu_op            aten::as_strided
        1750.8       2.440  cpu_op            aten::select
        1751.7       0.340  cpu_op            aten::as_strided
        1753.9       2.460  cpu_op            aten::mm
        1757.2       1.070  cpu_op            aten::select
        1757.9       0.200  cpu_op            aten::as_strided
        1758.7       0.570  cpu_op            aten::item
        1759.1       0.070  cpu_op            aten::_local_scalar_dense
        1759.8       0.900  cpu_op            aten::slice
        1760.4       0.140  cpu_op            aten::as_strided
        1761.2       0.850  cpu_op            aten::slice
        1761.7       0.140  cpu_op            aten::as_strided
        1765.3       1.590  cpu_op            aten::select
        1766.3       0.220  cpu_op            aten::as_strided
        1767.5       1.010  cpu_op            aten::mm
        1769.0       0.960  cpu_op            aten::select
        1769.7       0.160  cpu_op            aten::as_strided
        1770.4       0.550  cpu_op            aten::item
        1770.8       0.050  cpu_op            aten::_local_scalar_dense
        1771.4       0.920  cpu_op            aten::slice
        1772.0       0.150  cpu_op            aten::as_strided
        1772.8       2.250  cpu_op            aten::slice
        1774.7       0.160  cpu_op            aten::as_strided
        1775.5       1.230  cpu_op            aten::select
        1776.2       0.200  cpu_op            aten::as_strided
        1777.2       0.910  cpu_op            aten::mm
        1778.7       0.950  cpu_op            aten::select
        1779.3       0.150  cpu_op            aten::as_strided
        1780.1       0.510  cpu_op            aten::item
        1780.4       0.040  cpu_op            aten::_local_scalar_dense
        1781.0       0.870  cpu_op            aten::slice
        1781.5       0.160  cpu_op            aten::as_strided
        1782.3       0.830  cpu_op            aten::slice
        1782.9       0.140  cpu_op            aten::as_strided
        1783.6       1.190  cpu_op            aten::select
        1784.3       0.200  cpu_op            aten::as_strided
        1785.2       0.870  cpu_op            aten::mm
        1786.6       0.940  cpu_op            aten::select
        1787.2       0.160  cpu_op            aten::as_strided
        1788.0       0.540  cpu_op            aten::item
        1788.4       0.050  cpu_op            aten::_local_scalar_dense
        1789.0       0.890  cpu_op            aten::slice
        1789.5       0.180  cpu_op            aten::as_strided
        1790.3       0.840  cpu_op            aten::slice
        1790.9       0.140  cpu_op            aten::as_strided
        1791.6       2.550  cpu_op            aten::select
        1792.3       1.450  cpu_op            aten::as_strided
        1794.6       0.900  cpu_op            aten::mm
        1796.1       0.930  cpu_op            aten::select
        1796.7       0.160  cpu_op            aten::as_strided
        1797.4       0.540  cpu_op            aten::item
        1797.8       0.060  cpu_op            aten::_local_scalar_dense
        1798.4       0.860  cpu_op            aten::slice
        1798.9       0.140  cpu_op            aten::as_strided
        1799.7       0.860  cpu_op            aten::slice
        1800.3       0.130  cpu_op            aten::as_strided
        1801.0       1.160  cpu_op            aten::select
        1801.7       0.170  cpu_op            aten::as_strided
        1802.6       0.860  cpu_op            aten::mm
        1804.0       0.900  cpu_op            aten::select
        1804.6       0.150  cpu_op            aten::as_strided
        1805.3       0.550  cpu_op            aten::item
        1805.7       0.060  cpu_op            aten::_local_scalar_dense
        1806.3       0.900  cpu_op            aten::slice
        1806.9       0.150  cpu_op            aten::as_strided
        1807.7       0.840  cpu_op            aten::slice
        1808.2       0.130  cpu_op            aten::as_strided
        1808.9       1.170  cpu_op            aten::select
        1809.6       0.180  cpu_op            aten::as_strided
        1810.6       0.860  cpu_op            aten::mm
        1812.0       0.910  cpu_op            aten::select
        1812.6       0.150  cpu_op            aten::as_strided
        1813.3       0.540  cpu_op            aten::item
        1813.6       0.070  cpu_op            aten::_local_scalar_dense
        1814.2       2.530  cpu_op            aten::slice
        1816.4       0.160  cpu_op            aten::as_strided
        1817.3       0.870  cpu_op            aten::slice
        1817.8       0.150  cpu_op            aten::as_strided
        1818.6       1.220  cpu_op            aten::select
        1819.3       0.180  cpu_op            aten::as_strided
        1820.3       0.870  cpu_op            aten::mm
        1821.6       0.930  cpu_op            aten::select
        1822.3       0.140  cpu_op            aten::as_strided
        1823.0       0.500  cpu_op            aten::item
        1823.3       0.050  cpu_op            aten::_local_scalar_dense
        1823.9       0.870  cpu_op            aten::slice
        1824.5       0.140  cpu_op            aten::as_strided
        1825.3       0.810  cpu_op            aten::slice
        1825.8       0.130  cpu_op            aten::as_strided
        1826.5       1.170  cpu_op            aten::select
        1827.2       0.180  cpu_op            aten::as_strided
        1828.1       0.860  cpu_op            aten::mm
        1829.5       0.890  cpu_op            aten::select
        1830.1       0.150  cpu_op            aten::as_strided
        1830.8       0.510  cpu_op            aten::item
        1831.1       0.040  cpu_op            aten::_local_scalar_dense
        1831.7       0.890  cpu_op            aten::slice
        1832.3       0.150  cpu_op            aten::as_strided
        1834.5       2.210  cpu_op            aten::slice
        1835.1       1.350  cpu_op            aten::as_strided
        1837.2       1.210  cpu_op            aten::select
        1837.9       0.180  cpu_op            aten::as_strided
        1838.9       0.890  cpu_op            aten::mm
        1840.3       0.910  cpu_op            aten::select
        1840.9       0.160  cpu_op            aten::as_strided
        1841.6       0.510  cpu_op            aten::item
        1841.9       0.050  cpu_op            aten::_local_scalar_dense
        1842.6       0.900  cpu_op            aten::slice
        1843.1       0.150  cpu_op            aten::as_strided
        1843.9       0.840  cpu_op            aten::slice
        1844.5       0.140  cpu_op            aten::as_strided
        1845.2       1.170  cpu_op            aten::select
        1845.8       0.180  cpu_op            aten::as_strided
        1846.8       0.840  cpu_op            aten::mm
        1848.2       0.920  cpu_op            aten::select
        1848.8       0.150  cpu_op            aten::as_strided
        1849.5       0.500  cpu_op            aten::item
        1849.8       0.040  cpu_op            aten::_local_scalar_dense
        1850.4       0.920  cpu_op            aten::slice
        1851.0       0.180  cpu_op            aten::as_strided
        1851.8       0.870  cpu_op            aten::slice
        1852.4       0.170  cpu_op            aten::as_strided
        1853.1       2.550  cpu_op            aten::select
        1853.8       1.440  cpu_op            aten::as_strided
        1856.2      21.540  cpu_op            aten::mm
        1879.1       1.660  cpu_op            aten::select
        1880.2       0.320  cpu_op            aten::as_strided
        1881.3       0.750  cpu_op            aten::item
        1881.8       0.130  cpu_op            aten::_local_scalar_dense
        1882.6       1.200  cpu_op            aten::slice
        1883.3       0.240  cpu_op            aten::as_strided
        1884.3       0.860  cpu_op            aten::slice
        1884.9       0.140  cpu_op            aten::as_strided
        1885.6       1.570  cpu_op            aten::select
        1886.4       0.220  cpu_op            aten::as_strided
        1887.7       1.140  cpu_op            aten::mm
        1889.4       0.940  cpu_op            aten::select
        1890.0       0.150  cpu_op            aten::as_strided
        1890.7      47.990  cpu_op            aten::item
        1938.3       0.160  cpu_op            aten::_local_scalar_dense
        1939.3       1.110  cpu_op            aten::slice
        1940.0       0.220  cpu_op            aten::as_strided
        1940.9       0.880  cpu_op            aten::slice
        1941.5       0.150  cpu_op            aten::as_strided
        1942.3       1.380  cpu_op            aten::select
        1943.0       0.210  cpu_op            aten::as_strided
        1944.2       1.200  cpu_op            aten::mm
        1945.9       1.010  cpu_op            aten::select
        1946.6       0.180  cpu_op            aten::as_strided
        1947.4       0.560  cpu_op            aten::item
        1947.8       0.050  cpu_op            aten::_local_scalar_dense
        1948.4       2.300  cpu_op            aten::slice
        1950.3       0.160  cpu_op            aten::as_strided
        1951.2       0.850  cpu_op            aten::slice
        1951.7       0.140  cpu_op            aten::as_strided
        1952.5       1.200  cpu_op            aten::select
        1953.1       0.180  cpu_op            aten::as_strided
        1954.1       0.910  cpu_op            aten::mm
        1955.6       0.950  cpu_op            aten::select
        1956.2       0.150  cpu_op            aten::as_strided
        1956.9       0.500  cpu_op            aten::item
        1957.3       0.050  cpu_op            aten::_local_scalar_dense
        1957.9       0.900  cpu_op            aten::slice
        1958.4       0.150  cpu_op            aten::as_strided
        1959.2       0.840  cpu_op            aten::slice
        1959.8       0.140  cpu_op            aten::as_strided
        1960.5       1.150  cpu_op            aten::select
        1961.1       0.170  cpu_op            aten::as_strided
        1962.1       0.860  cpu_op            aten::mm
        1963.5       0.900  cpu_op            aten::select
        1964.1       0.150  cpu_op            aten::as_strided
        1964.8       0.510  cpu_op            aten::item
        1965.1       0.050  cpu_op            aten::_local_scalar_dense
        1965.7       0.890  cpu_op            aten::slice
        1966.3       0.150  cpu_op            aten::as_strided
        1967.1       2.230  cpu_op            aten::slice
        1968.9       0.150  cpu_op            aten::as_strided
        1969.8       1.210  cpu_op            aten::select
        1970.4       0.180  cpu_op            aten::as_strided
        1971.4       0.890  cpu_op            aten::mm
        1972.9       0.980  cpu_op            aten::select
        1973.5       0.170  cpu_op            aten::as_strided
        1974.2       0.520  cpu_op            aten::item
        1974.6       0.050  cpu_op            aten::_local_scalar_dense
        1975.2       0.880  cpu_op            aten::slice
        1975.8       0.140  cpu_op            aten::as_strided
        1976.5       0.840  cpu_op            aten::slice
        1977.1       0.140  cpu_op            aten::as_strided
        1977.8       1.160  cpu_op            aten::select
        1978.5       0.180  cpu_op            aten::as_strided
        1979.4       0.850  cpu_op            aten::mm
        1980.8       0.900  cpu_op            aten::select
        1981.3       0.150  cpu_op            aten::as_strided
        1982.0       0.520  cpu_op            aten::item
        1982.4       0.050  cpu_op            aten::_local_scalar_dense
        1983.0       0.910  cpu_op            aten::slice
        1983.6       0.170  cpu_op            aten::as_strided
        1984.3       0.860  cpu_op            aten::slice
        1984.9       0.160  cpu_op            aten::as_strided
        1985.6       2.540  cpu_op            aten::select
        1986.3       1.460  cpu_op            aten::as_strided
        1988.7      17.290  cpu_op            aten::mm
        2007.2       1.740  cpu_op            aten::select
        2008.4       0.260  cpu_op            aten::as_strided
        2009.5       0.760  cpu_op            aten::item
        2010.0       0.120  cpu_op            aten::_local_scalar_dense
        2010.8       1.280  cpu_op            aten::slice
        2011.5       0.280  cpu_op            aten::as_strided
        2012.6       0.890  cpu_op            aten::slice
        2013.2       0.160  cpu_op            aten::as_strided
        2013.9       1.450  cpu_op            aten::select
        2014.6       0.210  cpu_op            aten::as_strided
        2015.9      12.820  cpu_op            aten::mm
        2029.7       1.460  cpu_op            aten::select
        2030.7       0.280  cpu_op            aten::as_strided
        2031.7       0.680  cpu_op            aten::item
        2032.1       0.080  cpu_op            aten::_local_scalar_dense
        2032.8       1.220  cpu_op            aten::slice
        2033.5       0.240  cpu_op            aten::as_strided
        2034.5       0.890  cpu_op            aten::slice
        2035.1       0.140  cpu_op            aten::as_strided
        2035.9       1.450  cpu_op            aten::select
        2036.6       0.210  cpu_op            aten::as_strided
        2037.9       1.160  cpu_op            aten::mm
        2039.6       0.930  cpu_op            aten::select
        2040.2       0.150  cpu_op            aten::as_strided
        2040.9       2.790  cpu_op            aten::item
        2043.4       0.090  cpu_op            aten::_local_scalar_dense
        2044.2       0.980  cpu_op            aten::slice
        2044.8       0.170  cpu_op            aten::as_strided
        2045.6       0.850  cpu_op            aten::slice
        2046.2       0.140  cpu_op            aten::as_strided
        2046.9       1.240  cpu_op            aten::select
        2047.6       0.190  cpu_op            aten::as_strided
        2048.7       0.970  cpu_op            aten::mm
        2050.2       0.930  cpu_op            aten::select
        2050.8       0.150  cpu_op            aten::as_strided
        2051.5       0.530  cpu_op            aten::item
        2051.8       0.050  cpu_op            aten::_local_scalar_dense
        2052.5       0.880  cpu_op            aten::slice
        2053.0       0.150  cpu_op            aten::as_strided
        2053.8       0.830  cpu_op            aten::slice
        2054.3       0.130  cpu_op            aten::as_strided
        2055.0       1.150  cpu_op            aten::select
        2055.7       0.190  cpu_op            aten::as_strided
        2056.7       0.880  cpu_op            aten::mm
        2058.1       0.920  cpu_op            aten::select
        2058.7       0.150  cpu_op            aten::as_strided
        2059.4       0.500  cpu_op            aten::item
        2059.7       0.060  cpu_op            aten::_local_scalar_dense
        2060.3       0.900  cpu_op            aten::slice
        2060.9       0.150  cpu_op            aten::as_strided
        2061.7       2.320  cpu_op            aten::slice
        2063.6       0.170  cpu_op            aten::as_strided
        2064.4       1.200  cpu_op            aten::select
        2065.2       0.180  cpu_op            aten::as_strided
        2066.1       0.910  cpu_op            aten::mm
        2067.5       0.990  cpu_op            aten::select
        2068.2       0.160  cpu_op            aten::as_strided
        2069.0       0.520  cpu_op            aten::item
        2069.3       0.050  cpu_op            aten::_local_scalar_dense
        2069.9       0.910  cpu_op            aten::slice
        2070.5       0.140  cpu_op            aten::as_strided
        2071.3       0.880  cpu_op            aten::slice
        2071.9       0.140  cpu_op            aten::as_strided
        2072.6       1.170  cpu_op            aten::select
        2073.2       0.180  cpu_op            aten::as_strided
        2076.8       0.940  cpu_op            aten::mm
        2078.3       0.950  cpu_op            aten::select
        2079.0       0.150  cpu_op            aten::as_strided
        2079.7       0.530  cpu_op            aten::item
        2080.1       0.050  cpu_op            aten::_local_scalar_dense
        2080.7       0.940  cpu_op            aten::slice
        2081.3       0.180  cpu_op            aten::as_strided
        2082.1       0.880  cpu_op            aten::slice
        2082.7       0.160  cpu_op            aten::as_strided
        2083.4       2.550  cpu_op            aten::select
        2084.1       1.440  cpu_op            aten::as_strided
        2086.5      13.670  cpu_op            aten::mm
        2101.3       1.550  cpu_op            aten::select
        2102.4       0.260  cpu_op            aten::as_strided
        2103.4       0.700  cpu_op            aten::item
        2103.9       0.110  cpu_op            aten::_local_scalar_dense
        2104.6       1.220  cpu_op            aten::slice
        2105.3       0.270  cpu_op            aten::as_strided
        2106.3       0.840  cpu_op            aten::slice
        2106.9       0.140  cpu_op            aten::as_strided
        2107.6       1.410  cpu_op            aten::select
        2108.3       0.220  cpu_op            aten::as_strided
        2109.5       1.270  cpu_op            aten::mm
        2111.4       1.010  cpu_op            aten::select
        2112.1       0.160  cpu_op            aten::as_strided
        2112.8       0.530  cpu_op            aten::item
        2113.1       0.050  cpu_op            aten::_local_scalar_dense
        2113.8       0.880  cpu_op            aten::slice
        2114.3       0.150  cpu_op            aten::as_strided
        2115.1       0.860  cpu_op            aten::slice
        2115.7       0.140  cpu_op            aten::as_strided
        2116.4       1.210  cpu_op            aten::select
        2117.1       0.180  cpu_op            aten::as_strided
        2118.1       0.850  cpu_op            aten::mm
        2119.4       0.940  cpu_op            aten::select
        2120.1       0.150  cpu_op            aten::as_strided
        2120.8       2.480  cpu_op            aten::item
        2123.0       0.090  cpu_op            aten::_local_scalar_dense
        2123.7       0.910  cpu_op            aten::slice
        2124.3       0.150  cpu_op            aten::as_strided
        2125.1       0.860  cpu_op            aten::slice
        2125.7       0.140  cpu_op            aten::as_strided
        2126.4       1.220  cpu_op            aten::select
        2127.1       0.180  cpu_op            aten::as_strided
        2128.1       0.890  cpu_op            aten::mm
        2129.5       0.940  cpu_op            aten::select
        2130.1       0.180  cpu_op            aten::as_strided
        2130.8       0.510  cpu_op            aten::item
        2131.2       0.040  cpu_op            aten::_local_scalar_dense
        2136.8       1.010  cpu_op            aten::slice
        2137.5       0.170  cpu_op            aten::as_strided
        2138.3       0.860  cpu_op            aten::slice
        2138.9       0.150  cpu_op            aten::as_strided
        2139.6       1.200  cpu_op            aten::select
        2140.3       0.190  cpu_op            aten::as_strided
        2141.3      13.550  cpu_op            aten::mm
        2155.8       1.520  cpu_op            aten::select
        2156.8       0.330  cpu_op            aten::as_strided
        2157.8       0.700  cpu_op            aten::item
        2158.3       0.070  cpu_op            aten::_local_scalar_dense
        2159.0       1.230  cpu_op            aten::slice
        2159.7       0.270  cpu_op            aten::as_strided
        2160.7       4.060  cpu_op            aten::slice
        2164.4       0.190  cpu_op            aten::as_strided
        2165.3       3.190  cpu_op            aten::select
        2167.5       0.290  cpu_op            aten::as_strided
        2169.0      14.030  cpu_op            aten::mm
        2184.3       1.650  cpu_op            aten::select
        2185.4       0.330  cpu_op            aten::as_strided
        2186.5       0.720  cpu_op            aten::item
        2187.0       0.090  cpu_op            aten::_local_scalar_dense
        2187.7       1.240  cpu_op            aten::slice
        2188.5       0.250  cpu_op            aten::as_strided
        2189.5       0.870  cpu_op            aten::slice
        2190.1       0.150  cpu_op            aten::as_strided
        2190.8       1.500  cpu_op            aten::select
        2191.5       0.200  cpu_op            aten::as_strided
        2192.9      12.470  cpu_op            aten::mm
        2206.4       1.390  cpu_op            aten::select
        2207.3       0.260  cpu_op            aten::as_strided
        2208.2       0.670  cpu_op            aten::item
        2208.7       0.080  cpu_op            aten::_local_scalar_dense
        2209.4       1.220  cpu_op            aten::slice
        2210.1       0.240  cpu_op            aten::as_strided
        2211.1       0.850  cpu_op            aten::slice
        2211.7       0.140  cpu_op            aten::as_strided
        2212.4       5.200  cpu_op            aten::select
        2216.6       0.250  cpu_op            aten::as_strided
        2218.2       1.510  cpu_op            aten::mm
        2220.2       0.970  cpu_op            aten::select
        2220.8       0.180  cpu_op            aten::as_strided
        2221.6       0.540  cpu_op            aten::item
        2222.0       0.060  cpu_op            aten::_local_scalar_dense
        2222.6       0.940  cpu_op            aten::slice
        2223.2       0.180  cpu_op            aten::as_strided
        2224.0       0.850  cpu_op            aten::slice
        2224.6       0.140  cpu_op            aten::as_strided
        2225.3       1.200  cpu_op            aten::select
        2226.0       0.180  cpu_op            aten::as_strided
        2227.0       0.880  cpu_op            aten::mm
        2228.4       0.940  cpu_op            aten::select
        2229.0       0.150  cpu_op            aten::as_strided
        2229.7       0.510  cpu_op            aten::item
        2230.1       0.050  cpu_op            aten::_local_scalar_dense
        2230.7       0.900  cpu_op            aten::slice
        2231.3       0.150  cpu_op            aten::as_strided
        2232.0       0.840  cpu_op            aten::slice
        2232.6       0.140  cpu_op            aten::as_strided
        2233.3       1.200  cpu_op            aten::select
        2234.0       0.170  cpu_op            aten::as_strided
        2234.9       0.850  cpu_op            aten::mm
        2236.3       2.330  cpu_op            aten::select
        2236.9       1.480  cpu_op            aten::as_strided
        2239.1       0.550  cpu_op            aten::item
        2239.5       0.060  cpu_op            aten::_local_scalar_dense
        2240.1       0.900  cpu_op            aten::slice
        2240.7       0.150  cpu_op            aten::as_strided
        2241.5       0.860  cpu_op            aten::slice
        2242.0       0.130  cpu_op            aten::as_strided
        2242.8       1.160  cpu_op            aten::select
        2243.4       0.180  cpu_op            aten::as_strided
        2244.4       0.890  cpu_op            aten::mm
        2245.8       0.900  cpu_op            aten::select
        2246.4       0.150  cpu_op            aten::as_strided
        2247.1       0.510  cpu_op            aten::item
        2247.5       0.040  cpu_op            aten::_local_scalar_dense
        2248.1       0.880  cpu_op            aten::slice
        2248.7       0.140  cpu_op            aten::as_strided
        2249.4       0.850  cpu_op            aten::slice
        2250.0       0.150  cpu_op            aten::as_strided
        2250.7       1.170  cpu_op            aten::select
        2251.4       0.180  cpu_op            aten::as_strided
        2252.3       0.900  cpu_op            aten::mm
        2253.7       0.920  cpu_op            aten::select
        2254.3       0.160  cpu_op            aten::as_strided
        2255.0       0.520  cpu_op            aten::item
        2255.4       0.050  cpu_op            aten::_local_scalar_dense
        2256.0       0.890  cpu_op            aten::slice
        2256.6       0.140  cpu_op            aten::as_strided
        2257.3       3.020  cpu_op            aten::slice
        2260.0       0.170  cpu_op            aten::as_strided
        2260.8       1.160  cpu_op            aten::select
        2261.5       0.180  cpu_op            aten::as_strided
        2262.4       0.910  cpu_op            aten::mm
        2263.9       0.930  cpu_op            aten::select
        2264.5       0.150  cpu_op            aten::as_strided
        2265.2       0.530  cpu_op            aten::item
        2265.6       0.050  cpu_op            aten::_local_scalar_dense
        2266.2       0.890  cpu_op            aten::slice
        2266.8       0.140  cpu_op            aten::as_strided
        2267.5       0.850  cpu_op            aten::slice
        2268.1       0.150  cpu_op            aten::as_strided
        2268.8       1.170  cpu_op            aten::select
        2269.5       0.180  cpu_op            aten::as_strided
        2270.4       0.850  cpu_op            aten::mm
        2271.8       0.900  cpu_op            aten::select
        2272.4       0.150  cpu_op            aten::as_strided
        2273.1       0.520  cpu_op            aten::item
        2273.5       0.060  cpu_op            aten::_local_scalar_dense
        2274.1       0.900  cpu_op            aten::slice
        2274.7       0.160  cpu_op            aten::as_strided
        2275.4       0.840  cpu_op            aten::slice
        2276.0       0.140  cpu_op            aten::as_strided
        2276.7       2.600  cpu_op            aten::select
        2278.7       0.210  cpu_op            aten::as_strided
        2279.8       0.880  cpu_op            aten::mm
        2281.2       0.910  cpu_op            aten::select
        2281.8       0.150  cpu_op            aten::as_strided
        2282.5       0.530  cpu_op            aten::item
        2282.9       0.060  cpu_op            aten::_local_scalar_dense
        2283.5       0.880  cpu_op            aten::slice
        2284.0       0.150  cpu_op            aten::as_strided
        2284.8       0.830  cpu_op            aten::slice
        2285.3       0.140  cpu_op            aten::as_strided
        2286.1       1.170  cpu_op            aten::select
        2286.7       0.180  cpu_op            aten::as_strided
        2287.7       0.860  cpu_op            aten::mm
        2289.1       0.930  cpu_op            aten::select
        2289.7       0.150  cpu_op            aten::as_strided
        2290.5       0.520  cpu_op            aten::item
        2290.8       0.050  cpu_op            aten::_local_scalar_dense
        2291.4       0.890  cpu_op            aten::slice
        2292.0       0.150  cpu_op            aten::as_strided
        2292.8       0.860  cpu_op            aten::slice
        2293.3       0.140  cpu_op            aten::as_strided
        2294.1       1.190  cpu_op            aten::select
        2294.8       0.180  cpu_op            aten::as_strided
        2295.7       0.880  cpu_op            aten::mm
        2297.1       2.240  cpu_op            aten::select
        2297.7       1.400  cpu_op            aten::as_strided
        2299.8       0.530  cpu_op            aten::item
        2300.2       0.060  cpu_op            aten::_local_scalar_dense
        2300.8       0.890  cpu_op            aten::slice
        2301.4       0.160  cpu_op            aten::as_strided
        2302.1       0.830  cpu_op            aten::slice
        2302.7       0.130  cpu_op            aten::as_strided
        2303.4       1.190  cpu_op            aten::select
        2304.1       0.180  cpu_op            aten::as_strided
        2305.0       0.900  cpu_op            aten::mm
        2306.4       0.920  cpu_op            aten::select
        2307.0       0.160  cpu_op            aten::as_strided
        2307.8       0.510  cpu_op            aten::item
        2308.1       0.060  cpu_op            aten::_local_scalar_dense
        2308.7       0.880  cpu_op            aten::slice
        2309.3       0.150  cpu_op            aten::as_strided
        2310.0       0.850  cpu_op            aten::slice
        2310.6       0.140  cpu_op            aten::as_strided
        2311.3       1.170  cpu_op            aten::select
        2312.0       0.190  cpu_op            aten::as_strided
        2313.0       0.870  cpu_op            aten::mm
        2314.4       0.950  cpu_op            aten::select
        2315.0       0.160  cpu_op            aten::as_strided
