============================================================================================
AIMC Hardware Profiling Report
============================================================================================
Model                         : google/mobilebert-uncased
Device                        : CPU
Dummy sentence                : Analog in-memory computing accelerators benefit from dense matrix operations, but they still need digital support for control-heavy steps.
Tokenized sequence length     : 27
Dense layers profiled         : 361
Activation layers probed      : 96
Wrapped functional activations: 0
--------------------------------------------------------------------------------------------
1. System-Level Arithmetic Intensity
   Total MACs / Total memory footprint = 551,245,824 / 97.83 MiB
   Parameter bytes            : 93.77 MiB
   Intermediate activation bytes: 4.06 MiB
   System arithmetic intensity: 5.3735 MACs/byte
--------------------------------------------------------------------------------------------
2. Crossbar-Level Arithmetic Intensity (Predicted)
   Mean over all Linear/Dense layers of MACs / (input bytes + output bytes + weight bytes)
   Average dense-layer AI     : 5.2249 MACs/byte
--------------------------------------------------------------------------------------------
3. Crossbar Tiling Efficiency & Footprint
   Tile size                  : 128 x 128
   Total crossbar tiles       : 1,236
   Provisioned cells          : 20,250,624
   Used weight cells          : 20,250,624
   Wasted padded cells        : 0
   Tiling efficiency          : 100.00%
--------------------------------------------------------------------------------------------
4. Linear vs. Non-Linear Operation Ratio
   Linear/Dense MACs          : 546,766,848
   Non-linear/digital MACs    : 4,478,976
   Linear share               : 99.19%
   Non-linear share           : 0.81%
--------------------------------------------------------------------------------------------
5. Static vs. Dynamic Tensor Operations Ratio
   Static MACs use fixed trained weights. Dynamic MACs come from tensor-to-tensor products such as attention.
   Static-weight MACs         : 546,766,848
   Dynamic tensor MACs        : 4,478,976
   Static share               : 99.19%
   Dynamic share              : 0.81%
--------------------------------------------------------------------------------------------
Identified Static Weight Matrices
   These matrices are fixed after training and are natural AIMC crossbar candidates.
   [STATIC] embeddings.embedding_transformation | role=dense projection | shape=(512, 384) | bytes=768.00 KiB | tiles=12 | tile_eff=100.00%
   [STATIC] encoder.layer.22.attention.self.key | role=attention key projection | shape=(128, 128) | bytes=64.00 KiB | tiles=1 | tile_eff=100.00%
   [STATIC] encoder.layer.22.attention.self.value | role=attention value projection | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.22.attention.output.dense | role=attention output projection | shape=(128, 128) | bytes=64.00 KiB | tiles=1 | tile_eff=100.00%
   [STATIC] encoder.layer.22.intermediate.dense | role=feed-forward expansion | shape=(512, 128) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.22.output.dense | role=feed-forward contraction | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.22.output.bottleneck.dense | role=feed-forward contraction | shape=(512, 128) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.22.bottleneck.input.dense | role=bottleneck projection | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.22.bottleneck.attention.dense | role=bottleneck projection | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.22.ffn.0.intermediate.dense | role=feed-forward expansion | shape=(512, 128) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.22.ffn.0.output.dense | role=feed-forward contraction | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.22.ffn.1.intermediate.dense | role=feed-forward expansion | shape=(512, 128) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.22.ffn.1.output.dense | role=feed-forward contraction | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.22.ffn.2.intermediate.dense | role=feed-forward expansion | shape=(512, 128) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.22.ffn.2.output.dense | role=feed-forward contraction | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.23.attention.self.query | role=attention query projection | shape=(128, 128) | bytes=64.00 KiB | tiles=1 | tile_eff=100.00%
   [STATIC] encoder.layer.23.attention.self.key | role=attention key projection | shape=(128, 128) | bytes=64.00 KiB | tiles=1 | tile_eff=100.00%
   [STATIC] encoder.layer.23.attention.self.value | role=attention value projection | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.23.attention.output.dense | role=attention output projection | shape=(128, 128) | bytes=64.00 KiB | tiles=1 | tile_eff=100.00%
   [STATIC] encoder.layer.23.intermediate.dense | role=feed-forward expansion | shape=(512, 128) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.23.output.dense | role=feed-forward contraction | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.23.output.bottleneck.dense | role=feed-forward contraction | shape=(512, 128) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.23.bottleneck.input.dense | role=bottleneck projection | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.23.bottleneck.attention.dense | role=bottleneck projection | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.23.ffn.0.intermediate.dense | role=feed-forward expansion | shape=(512, 128) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.23.ffn.0.output.dense | role=feed-forward contraction | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.23.ffn.1.intermediate.dense | role=feed-forward expansion | shape=(512, 128) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.23.ffn.1.output.dense | role=feed-forward contraction | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.23.ffn.2.intermediate.dense | role=feed-forward expansion | shape=(512, 128) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
   [STATIC] encoder.layer.23.ffn.2.output.dense | role=feed-forward contraction | shape=(128, 512) | bytes=256.00 KiB | tiles=4 | tile_eff=100.00%
--------------------------------------------------------------------------------------------
Identified Dynamic Tensor Products
   These matrices are formed at runtime from activations, so they require digital support.
   [DYNAMIC] encoder.layer.0.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.0.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.1.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.1.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.2.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.2.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.3.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.3.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.4.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.4.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.5.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.5.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.6.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.6.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.7.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.7.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.8.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.8.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.9.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.9.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.10.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.10.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.11.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.11.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.12.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.12.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.13.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.13.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.14.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.14.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.15.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.15.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.16.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.16.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.17.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.17.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.18.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.18.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.19.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.19.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.20.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.20.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.21.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.21.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.22.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.22.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
   [DYNAMIC] encoder.layer.23.attention.self | op=Q x K^T | role=attention score matrix | lhs=(1, 4, 27, 32) | rhs=(1, 4, 32, 27) | out=(1, 4, 27, 27) | MACs=93,312
   [DYNAMIC] encoder.layer.23.attention.self | op=Attention x V | role=attention context mixing | lhs=(1, 4, 27, 27) | rhs=(1, 4, 27, 32) | out=(1, 4, 27, 32) | MACs=93,312
--------------------------------------------------------------------------------------------
6. Dynamic Activation Sparsity
   Exact fraction of activation outputs that are numerically equal to 0.0 after hookable activation layers.
   Exact zero sparsity        : 91.43%
--------------------------------------------------------------------------------------------
Operator MAC breakdown from fvcore
   linear                       546,766,848
   matmul                       4,478,976
--------------------------------------------------------------------------------------------
Unsupported ops suppressed    : aten::rsub (1), aten::mul (194), aten::embedding (3), aten::pad (2), aten::add (363), aten::div (24), aten::softmax (24)
============================================================================================
